# humanstxt.org/
# The humans responsible & technology colophon

# FRONT END TEAM

    Claire Campbell
    Josh Barr
    Katie Day
    Samantha Sanders
    Thibaud Colas
    Thomas Winter
    Vincent Audebert

# BACK END TEAM

    Dave Cartwright
    Jordi Tablada
    Richard McMillan
    Sergei Latyntcev

# DESIGNERS

    Brent Neave
    Ben Wright
    Gareth Price
    Joe Garlick
    Mike Higham
    Sam Judson
    Zak Brown

# ACCOUNT MANAGERS

    Ben Glazewski
    Jayne Paterson O'Connell
    Jessica Rudolph
    Bronwyn Hopkin


# THANKS


# TECHNOLOGY COLOPHON

    React, etc.
